id,service_id,residence_id,date
241,7,2928,1983-03-10
242,10,2042,1994-12-27
243,9,1487,1975-08-22
244,8,4374,1991-03-29
245,1,3556,1993-01-15
246,10,1371,2008-01-02
247,10,907,1998-05-07
248,7,4123,1985-12-17
249,4,268,2000-01-28
250,6,3069,1984-06-22
251,3,4399,2015-11-02
252,4,2526,1970-07-26
253,5,3908,2005-04-09
254,6,458,1976-10-10
255,3,1968,2023-01-28
256,2,817,1974-10-19
257,2,1746,1982-01-15
258,5,993,2019-05-11
259,4,694,2020-02-26
260,7,4980,2017-06-23
261,7,1094,1980-03-17
262,2,580,2018-05-13
263,9,4848,2001-07-04
264,8,2382,1997-05-22
265,4,2061,2016-04-01
266,4,308,2020-01-11
267,9,208,1994-09-30
268,4,3932,1984-01-20
269,4,1409,2001-04-02
270,1,2339,1970-05-23
271,8,4565,2015-02-21
272,8,1398,2005-09-30
273,9,1682,2015-03-31
274,9,1774,1983-03-06
275,4,853,2007-02-11
276,8,79,1989-12-18
277,7,3969,1976-10-23
278,10,279,1980-10-04
279,3,32,1995-04-10
280,8,1221,1991-11-26
281,2,4746,1989-11-19
282,10,365,2014-11-29
283,10,919,1989-06-15
284,4,3314,2018-06-16
285,2,4183,2015-04-24
286,5,1892,2022-02-19
287,4,354,2019-11-25
288,5,3742,1973-12-29
289,4,2328,1987-02-11
290,10,1064,1989-10-01
291,3,1237,1978-06-18
292,10,2227,1989-11-09
293,9,3280,2017-10-26
294,3,4515,1975-04-17
295,6,1253,1989-10-29
296,10,3923,1999-11-07
297,6,4388,2012-05-08
298,3,1561,2010-04-13
299,4,2417,1983-08-30
300,10,1690,1972-01-29
301,10,4772,1988-02-29
302,5,2450,2002-06-13
303,3,107,1984-09-28
304,6,4814,1976-05-17
305,7,4353,2008-07-01
306,2,4297,1988-07-18
307,9,1213,1980-09-22
308,6,3983,2019-12-29
309,6,423,2019-01-18
310,9,2417,1999-03-02
311,5,825,1989-02-06
312,7,4046,2014-02-25
313,1,1498,2023-02-07
314,5,3367,1995-07-26
315,1,1006,1997-02-07
316,9,1909,1997-12-18
317,4,738,1974-12-10
318,2,3798,1984-01-05
319,2,2118,2003-09-26
320,9,854,2000-06-08
321,4,4335,2022-12-17
322,5,2105,2004-05-05
323,1,171,2000-06-24
324,3,2588,2023-03-05
325,10,3956,2007-02-19
326,1,1269,2008-08-01
327,4,1799,2006-07-19
328,5,2600,1987-04-22
329,6,792,1997-02-04
330,1,2005,1971-11-04
331,8,576,2010-11-21
332,6,3127,1971-05-08
333,6,2014,2008-02-03
334,8,3450,2019-09-06
335,2,3366,1974-03-16
336,2,3631,1988-06-21
337,9,247,1995-09-03
338,8,4287,1986-08-08
339,6,1005,2003-04-10
340,9,1919,2013-06-21
341,2,441,1976-02-22
342,3,1830,1998-12-23
343,5,4657,1988-04-24
344,6,3350,1972-06-20
345,8,1848,1976-11-25
346,3,2885,2002-01-29
347,10,438,1977-01-03
348,1,1898,2004-05-29
349,4,1729,1993-06-17
350,6,3638,2018-03-18
351,2,568,2009-05-24
352,3,1858,1982-11-20
353,2,4391,1980-07-19
354,5,780,2011-06-07
355,10,3073,1998-03-27
356,10,241,1974-09-28
357,8,1545,2022-06-04
358,7,1327,1994-02-07
359,7,1386,2016-06-06
360,7,2363,2011-11-16
361,10,2626,1984-05-28
362,3,3668,2006-03-11
363,6,2521,1973-06-04
364,9,3375,1972-02-03
365,9,3328,1985-11-16
366,9,1379,1982-08-15
367,10,4985,1982-02-01
368,2,1267,1999-08-21
369,10,4001,1991-03-16
370,3,3239,2022-01-20
371,2,306,2013-04-09
372,9,1929,1973-10-08
373,9,734,2022-02-22
374,2,1547,2015-08-02
375,7,3593,1999-05-06
376,10,1199,2019-10-14
377,9,1388,1977-05-12
378,6,4086,1978-02-08
379,10,1755,1995-08-19
380,6,1816,1990-06-21
381,2,3100,2005-06-24
382,2,1576,1999-11-15
383,2,3599,1998-01-25
384,7,335,2020-12-19
385,7,910,1990-12-28
386,5,3485,2019-07-23
387,2,3357,1996-04-11
388,1,3600,2007-12-07
389,2,122,1987-05-24
390,4,2829,1987-07-19
391,5,1428,1989-11-10
392,4,2938,2012-12-04
393,2,4698,1988-03-26
394,8,2477,2006-02-26
395,2,748,1990-08-11
396,10,1087,1996-09-29
397,9,1130,2021-09-15
398,1,4450,2012-01-19
399,5,1901,2002-08-08
400,10,3564,1976-09-26
401,6,1104,1983-10-09
402,9,2975,1975-10-28
403,8,398,1976-11-26
404,10,4293,1978-06-30
405,5,3922,2005-11-12
406,4,4453,1997-06-23
407,5,2273,2021-09-20
408,2,1584,1999-03-03
409,6,1576,2005-02-14
410,6,4395,2020-06-11
411,8,265,1978-01-21
412,3,94,1998-03-29
413,7,857,1981-12-21
414,10,4422,1976-11-29
415,7,362,1979-03-26
416,8,3122,1972-07-21
417,3,1131,2013-05-04
418,10,3631,2016-02-04
419,8,3364,2010-12-15
420,1,625,1998-05-30
421,5,3985,2022-12-27
422,3,1594,1975-11-09
423,3,316,2021-10-08
424,8,3713,1985-03-14
425,9,2566,1988-04-27
426,4,331,2022-10-04
427,10,475,1988-10-28
428,10,4860,2018-03-19
429,7,1831,2008-05-01
430,2,1533,1994-09-28
431,1,4508,1972-10-04
432,8,3704,1975-09-13
433,1,2390,1994-02-23
434,1,2677,1990-08-12
435,3,1024,2016-08-04
436,5,3392,1993-10-24
437,5,4661,1990-11-14
438,8,3898,1971-07-21
439,5,4474,2009-09-12
440,4,1670,2008-06-26
441,6,2189,2010-10-07
442,6,1470,2002-06-18
443,10,684,1988-12-05
444,4,4533,1984-12-12
445,3,724,1977-08-28
446,7,2143,2021-03-12
447,2,2850,1976-04-12
448,5,1765,2007-05-08
449,3,3604,1980-03-02
450,5,1220,1974-01-12
451,5,4651,2006-12-21
452,8,276,2000-03-15
453,2,2562,2005-11-13
454,1,999,2008-01-17
455,9,2950,2008-05-27
456,3,801,2012-04-06
457,5,2197,1995-03-07
458,8,3680,1985-08-11
459,10,848,1973-01-11
460,9,4713,2022-10-20
461,9,1918,1983-07-01
462,2,2869,2012-10-31
463,1,507,1989-02-15
464,7,761,1999-12-05
465,9,4407,2022-01-27
466,7,3146,1985-09-19
467,7,2412,1979-04-21
468,6,704,1985-12-21
469,1,3779,2005-04-09
470,9,3991,2003-06-28
471,2,2692,2000-08-07
472,8,898,1993-02-10
473,6,1308,1984-11-13
474,6,3671,1979-05-27
475,9,682,2003-04-12
476,1,4793,1983-11-21
477,10,306,1989-09-23
478,3,1262,1976-01-21
479,9,229,1992-04-05
480,10,697,2021-06-11
481,1,359,2018-03-27
482,8,3548,1977-07-20
483,1,360,1992-05-16
484,7,3966,1992-09-15
485,3,2432,1982-03-17
486,10,1513,1987-12-26
487,8,2151,1994-06-15
488,2,4968,2020-08-23
489,4,88,1984-12-12
490,1,4603,1973-03-18
491,8,2478,1987-05-26
492,5,3657,2005-06-29
493,3,3739,1994-11-28
494,6,2227,1981-01-14
495,1,1624,2011-08-24
496,5,806,2002-03-25
497,7,4435,1993-03-25
498,7,890,1992-02-20
499,1,190,1997-12-13
500,4,691,2003-07-29
501,3,4783,1974-02-14
502,10,3878,2001-12-03
503,8,1921,1985-09-04
504,3,2266,2005-07-08
505,8,4760,1981-11-01
506,2,96,1986-09-19
507,5,378,2011-01-12
508,3,4837,1984-06-13
509,8,4429,1986-10-27
510,7,3539,1970-12-03
511,2,1219,1983-11-08
512,4,4117,1990-09-30
513,10,3236,1985-03-04
514,9,4078,1992-11-30
515,10,3947,2014-08-15
516,2,3177,2014-01-26
517,10,979,1997-02-21
518,3,2060,2014-03-24
519,3,2880,2013-11-06
520,5,4971,1976-08-11
521,1,2360,2001-10-23
522,4,520,1980-01-09
523,2,4024,1989-01-18
524,9,3297,1983-09-18
525,10,1995,2002-03-16
526,5,2985,1983-04-07
527,10,694,1993-04-10
528,8,4234,2013-05-17
529,3,4341,2006-06-17
530,4,888,1971-04-28
531,8,1871,2011-07-06
532,10,440,1970-07-18
533,10,4292,1996-09-13
534,2,2081,2003-02-27
535,2,4595,1977-08-21
536,10,4675,2015-05-16
537,10,692,2003-06-05
538,1,3219,1983-07-28
539,2,1931,1981-11-12
540,9,222,1991-08-21
541,2,3608,2013-04-03
542,2,2602,2014-01-08
543,8,4661,1981-09-09
544,2,2171,1976-08-19
545,8,1129,1986-08-05
546,1,3670,2017-12-18
547,2,3522,1989-02-28
548,6,411,1990-06-26
549,9,1086,1990-03-21
550,6,2488,1978-09-14
551,5,809,1978-08-03
552,5,921,1980-11-28
553,5,347,2015-01-05
554,8,632,1978-08-02
555,7,4367,2009-09-03
556,6,2802,1972-12-23
557,8,2672,1999-07-16
558,6,1544,1995-05-10
559,1,2842,1974-06-13
560,7,1440,1993-03-14
561,6,4286,2016-06-12
562,7,2623,2015-04-28
563,8,1331,2019-11-26
564,8,322,1977-11-24
565,2,4816,1990-07-20
566,9,1312,1984-09-12
567,2,3593,2017-10-09
568,10,2809,2004-05-13
569,9,20,1991-07-13
570,3,566,2005-04-21
571,1,3047,2012-12-22
572,3,3777,2022-03-19
573,10,1378,1995-02-17
574,7,692,2004-09-04
575,9,4299,2010-11-04
576,9,379,2015-09-25
577,5,3212,1982-09-06
578,4,2199,2016-09-27
579,8,2126,2023-01-03
580,6,4102,1973-06-10
581,9,3512,2020-01-23
582,10,498,1982-12-14
583,6,3215,1996-12-29
584,9,1308,1995-03-09
585,8,81,1976-03-12
586,4,3422,2014-12-06
587,3,2178,2011-01-19
588,3,2119,2003-09-01
589,8,4686,1994-07-23
590,3,1488,1984-09-25
591,4,1836,1983-11-26
592,9,1814,1994-12-07
593,6,848,2002-04-28
594,8,1283,1979-02-22
595,4,2986,1971-08-31
596,3,1603,2022-01-24
597,1,2796,2022-05-30
598,9,3709,1979-10-14
599,8,3957,2002-05-07
600,1,4395,1976-12-15
601,8,1103,1999-09-29
602,8,2992,1993-04-28
603,9,2462,1978-04-01
604,6,1175,1987-10-23
605,1,1724,2010-03-16
606,4,3050,1970-11-28
607,9,1964,1979-06-22
608,10,3764,1974-08-08
609,6,609,1980-01-15
610,1,846,2012-11-05
611,3,2878,1978-11-08
612,6,4918,1975-12-27
613,6,531,1998-01-27
614,6,1834,2011-12-17
615,10,2280,1984-05-27
616,3,1532,2020-06-07
617,8,1630,1979-11-18
618,9,791,1984-03-19
619,8,2689,1994-05-17
620,4,4833,1991-05-09
621,1,2913,1979-04-10
622,10,1293,1983-12-13
623,9,1478,1974-08-07
624,2,2796,1977-02-04
625,6,3583,2003-06-11
626,1,597,1981-06-21
627,5,1670,1973-09-07
628,2,55,2023-03-26
629,3,3190,2016-11-20
630,6,690,2012-07-11
631,1,2737,2022-03-15
632,5,4048,1979-06-17
633,7,3895,1978-08-11
634,3,2528,1972-11-01
635,2,2733,2013-01-21
636,2,754,1998-02-04
637,8,4785,1993-06-30
638,9,4598,1998-10-24
639,8,2908,2013-10-16
640,6,4145,2009-10-29
641,5,3820,1996-05-05
642,3,3084,2002-02-14
643,3,1323,1979-03-02
644,9,1500,1991-05-29
645,1,2918,2006-12-31
646,5,4643,2020-07-21
647,3,4230,2022-12-15
648,1,1236,1989-06-28
649,2,4574,1979-12-22
650,10,1945,2013-03-16
651,6,289,1971-12-08
652,2,612,2006-10-12
653,10,4493,1985-04-09
654,6,4757,2006-12-08
655,6,175,1986-02-14
656,7,2989,1994-04-11
657,5,357,2006-12-06
658,8,2873,1991-05-30
659,6,933,1992-09-06
660,10,4532,2013-01-06
661,3,4648,2011-06-04
662,10,869,2011-05-14
663,10,3798,1997-11-25
664,7,4908,2012-12-20
665,4,689,2010-02-15
666,3,2986,1976-03-29
667,4,3312,1973-06-03
668,3,1229,2019-05-11
669,6,3284,1975-06-01
670,2,4908,2007-02-19
671,1,3702,1973-08-20
672,7,199,1981-01-03
673,3,2381,2019-06-18
674,4,2659,2008-01-02
675,10,4256,2023-05-10
676,3,1229,1990-12-30
677,9,1714,2004-05-28
678,8,944,2005-06-16
679,8,4156,1999-07-02
680,2,1766,2002-02-08
681,4,3428,2018-10-20
682,7,2597,1973-03-22
683,7,2032,1998-12-24
684,3,4723,1985-07-20
685,7,341,2020-08-22
686,2,4111,1986-05-16
687,1,3816,1975-07-07
688,1,4624,1982-04-01
689,2,1517,1977-05-09
690,5,567,1998-11-05
691,8,602,2001-11-07
692,7,578,1986-01-17
693,8,4681,1997-04-03
694,8,4206,1979-12-29
695,5,3863,2004-03-16
696,6,435,1992-12-20
697,6,1536,2017-02-23
698,3,2795,2011-10-13
699,8,4053,1986-07-17
700,3,4128,1990-06-09
701,5,869,1970-08-04
702,3,2203,1982-06-06
703,3,3612,1972-04-05
704,10,2553,1976-03-15
705,7,4519,2014-05-17
706,3,1834,2018-09-30
707,10,2100,1989-10-12
708,9,3177,1993-01-11
709,6,68,2017-08-09
710,9,1184,2015-10-03
711,4,1498,1986-12-11
712,4,1369,2003-01-23
713,8,1209,1992-10-19
714,5,3720,2002-04-23
715,10,1898,2010-02-16
716,10,3258,1987-07-06
717,8,4262,1975-07-10
718,7,904,2013-01-29
719,3,4821,1973-02-20
720,10,2681,2007-03-07
721,5,877,2008-10-14
722,6,79,2015-10-26
723,4,2349,1987-09-19
724,6,3411,1998-01-30
725,9,253,1974-05-30
726,7,202,1985-11-26
727,2,1147,1987-01-15
728,7,333,2000-05-11
729,9,2000,2022-09-17
730,6,4119,1999-06-12
731,4,3355,1973-03-07
732,2,4113,1986-01-01
733,9,4696,2015-01-20
734,8,995,1999-09-08
735,3,4452,2022-09-21
736,10,3278,2016-05-14
737,7,4607,1974-09-06
738,9,6,2005-06-26
739,9,1571,1997-05-17
740,8,1759,1982-02-19
741,10,2569,2003-03-22
742,8,728,2013-10-04
743,3,3181,2001-05-06
744,5,1370,2000-10-30
745,5,1614,2011-04-03
746,1,158,2006-10-11
747,6,1663,1973-12-25
748,10,2022,1992-02-17
749,1,711,1978-06-26
750,4,3380,1977-05-27
751,9,973,2012-07-22
752,7,4206,1990-02-27
753,2,3603,1997-03-28
754,9,4545,1975-01-02
755,4,3914,1987-04-29
756,2,2915,2001-04-14
757,7,1868,2008-11-09
758,4,2006,2014-04-10
759,8,2833,1996-07-03
760,5,1691,2000-10-13
761,2,3694,1995-07-12
762,7,2867,1986-04-03
763,1,3865,2003-10-09
764,2,4881,2003-08-04
765,8,4175,1973-10-29
766,4,1961,1986-11-25
767,3,1163,1988-10-17
768,9,766,2021-09-26
769,4,2787,1994-12-21
770,8,464,1986-08-12
771,4,1262,1977-11-29
772,5,2978,2014-02-25
773,3,3694,1972-07-19
774,3,4154,1977-03-28
775,2,3142,1984-02-20
776,1,2194,1971-09-17
777,7,2091,1996-05-12
778,6,2538,2019-10-04
779,8,149,2012-10-01
780,6,1009,2008-09-24
781,10,1678,1993-04-23
782,3,4488,2020-10-16
783,3,1044,2012-02-27
784,8,816,1996-03-29
785,5,2594,2007-08-05
786,7,1569,1975-05-17
787,1,4875,1977-08-11
788,1,4698,1977-01-13
789,7,4459,2010-05-03
790,3,4058,2012-10-28
791,7,3793,1983-06-05
792,2,2668,1984-04-27
793,8,758,2015-03-25
794,5,3700,1985-03-23
795,8,3478,2000-02-14
796,6,3441,2002-05-25
797,6,4906,2020-03-14
798,2,2131,2018-11-06
799,4,1991,1990-06-17
800,2,4890,1988-09-06
801,8,351,1990-12-23
802,5,1735,1989-05-12
803,8,3651,2012-07-21
804,8,952,1983-10-29
805,3,1683,2006-04-05
806,5,2870,1990-08-20
807,3,3035,2015-06-16
808,3,1863,2014-06-28
809,3,1551,1995-06-25
810,4,1486,2014-07-01
811,3,2369,2020-10-16
812,10,102,2005-10-28
813,8,1491,2001-01-04
814,1,3996,2000-08-01
815,10,1271,2021-07-28
816,2,158,1971-10-13
817,5,3821,1996-04-02
818,4,2873,1992-10-06
819,4,3432,2004-05-30
820,5,3674,1998-02-14
821,8,4379,1991-10-23
822,1,4133,1984-02-08
823,7,3445,2012-05-19
824,5,1139,1976-01-02
825,6,1461,2014-09-03
826,4,951,1979-07-17
827,10,2569,1975-07-14
828,8,2092,1985-07-03
829,4,348,1990-04-03
830,10,2087,2004-10-19
831,4,686,2001-08-11
832,3,4285,1994-04-03
833,10,504,2002-06-29
834,3,2227,1973-08-28
835,10,3298,2006-03-27
836,10,566,1997-06-21
837,2,913,1998-10-01
838,3,3895,2008-04-25
839,7,2776,1990-03-06
840,2,4750,2003-12-21
841,10,3795,1970-08-31
842,3,1926,1978-01-13
843,2,1936,1977-06-17
844,10,4825,1988-09-12
845,3,2682,2018-03-14
846,2,211,2000-02-09
847,5,2570,1987-08-29
848,7,3721,1977-08-01
849,9,4022,1997-11-07
850,2,788,1987-02-11
851,4,1141,2002-09-09
852,10,2005,2022-12-22
853,6,4400,2007-06-22
854,5,2240,1988-10-05
855,6,4499,1995-09-04
856,1,2788,2007-01-07
857,10,2241,1984-02-09
858,4,4494,1979-12-03
859,4,3949,1976-09-03
860,3,3619,1997-02-08
861,9,4316,1982-04-13
862,10,2558,2001-12-20
863,4,2420,1981-02-08
864,9,4,1997-09-13
865,3,4521,1980-04-28
866,7,3088,1996-08-23
867,10,2722,2018-08-10
868,2,209,1984-01-29
869,4,1867,1979-03-29
870,9,4657,2014-09-19
871,3,387,2012-07-01
872,2,438,1973-11-10
873,7,3907,1980-08-20
874,10,544,1980-02-11
875,3,1119,2010-10-29
876,2,3663,2021-05-26
877,10,3396,1983-05-27
878,5,771,1978-06-29
879,2,595,1976-10-20
880,7,2072,2013-02-27
881,1,871,1989-06-05
882,5,522,1980-02-23
883,8,1154,1977-09-30
884,6,2393,2013-12-02
885,3,4010,1988-08-06
886,5,485,1971-02-26
887,7,3512,1992-04-06
888,7,3129,1976-01-05
889,4,229,1976-05-04
890,4,4167,2013-12-15
891,9,4837,2022-08-14
892,8,1986,1982-08-25
893,1,1467,1976-12-14
894,2,1775,1986-08-29
895,5,4649,1984-07-29
896,7,2865,1983-09-04
897,2,1054,1976-03-08
898,9,598,2013-01-04
899,5,686,1986-09-24
900,6,1831,1978-06-27
901,8,2625,2016-08-21
902,3,2542,2023-04-03
903,4,925,1970-06-17
904,7,4571,2016-04-24
905,1,1044,2000-01-03
906,7,1059,1981-09-06
907,3,2612,1995-02-13
908,2,2988,1984-11-26
909,9,1203,1978-10-22
910,7,414,1983-03-15
911,3,328,1979-05-03
912,4,891,1976-02-03
913,5,581,2022-06-13
914,7,3239,2020-08-26
915,1,4623,2016-03-03
916,2,3951,1974-11-15
917,4,3915,2021-08-03
918,8,4203,1989-09-12
919,8,350,2016-07-18
920,1,3283,1980-06-22
921,7,2303,1992-12-16
922,8,3257,1984-08-03
923,2,3072,2007-03-02
924,10,1002,1984-08-10
925,7,2178,1972-12-02
926,3,879,1980-11-04
927,5,546,1997-09-14
928,3,4005,2020-03-14
929,7,1778,1993-06-27
930,5,1559,2018-12-02
931,6,1566,2004-02-26
932,1,396,1981-01-10
933,4,2693,1995-02-19
934,6,2771,2000-08-31
935,3,3629,1999-04-20
936,5,4884,1975-03-23
937,2,1365,2003-12-18
938,8,4260,1987-08-31
939,10,2799,1981-01-20
940,2,2446,1984-05-02
941,10,3218,1993-04-27
942,8,4431,2013-11-17
943,7,4528,1977-08-04
944,3,4874,2020-08-02
945,4,2343,1993-09-30
946,8,1702,1991-08-10
947,10,3758,1976-08-30
948,7,3740,1993-11-26
949,10,2549,1977-06-14
950,4,4562,1996-04-09
951,2,2446,2012-10-30
952,6,1865,1983-03-01
953,3,1710,2015-04-08
954,5,2034,2011-06-03
955,7,507,2001-08-10
956,7,808,1997-09-22
957,6,4857,2016-07-22
958,10,743,2002-07-11
959,7,4395,1971-10-13
960,4,2514,1977-08-11
961,8,614,2006-11-17
962,10,1737,2003-08-05
963,3,3225,2008-07-19
964,7,4898,2021-01-26
965,4,414,2007-12-29
966,10,2665,1973-07-04
967,8,404,2018-12-28
968,8,1687,1979-11-13
969,1,4474,1994-01-15
970,2,996,1982-07-27
971,4,4213,2004-01-02
972,8,381,1976-02-13
973,5,4104,1998-08-06
974,4,4067,1993-09-29
975,2,3396,1970-07-13
976,5,1367,1980-09-20
977,4,1345,2023-01-04
978,4,403,2016-03-11
979,9,1035,1979-09-10
980,7,2040,2015-10-21
981,7,1875,1991-11-25
982,10,4204,1987-12-23
983,7,194,1997-11-13
984,9,2699,1999-02-11
985,7,4108,2007-03-05
986,4,3691,1993-04-23
987,7,1616,1986-06-30
988,1,4698,1999-03-19
989,8,4936,2000-05-25
990,5,924,2009-06-06
991,5,4446,2011-08-31
992,5,2523,2014-04-03
993,1,34,1997-08-23
994,9,4577,1990-06-24
995,2,2311,1985-12-10
996,5,1241,1988-02-13
997,8,291,1971-12-05
998,10,3353,2008-09-27
999,10,4908,1994-09-17
1000,10,2088,1977-06-11
1001,5,1061,1981-10-04
1002,5,1208,1998-08-05
1003,2,21,1972-11-22
1004,4,4700,2005-05-15
1005,6,1149,2021-03-04
1006,8,4847,1992-10-23
1007,1,2165,2021-12-16
1008,10,1664,1995-07-25
1009,10,1883,1974-05-30
1010,6,4534,1985-08-07
1011,7,2608,1983-06-13
1012,5,2227,2009-10-23
1013,1,424,2012-09-02
